astropy__astropy-12907,425.86221742630005,15.767269611358643,425.91904640197754,578646,8012,3,117
astropy__astropy-14182,464.8090033531189,18.536556243896484,464.8603484630585,590970,10162,3,126
astropy__astropy-14365,254.63393568992615,16.607069730758667,254.742449760437,433568,5188,2,92
astropy__astropy-14995,464.8977692127228,17.48289442062378,464.9683744907379,920335,10126,3,150
astropy__astropy-6938,331.86208748817444,21.708011150360107,331.9498760700226,520029,8394,3,129
astropy__astropy-7746,487.5159795284271,19.274412870407104,487.6274859905243,1079570,12299,3,153
django__django-10914,141.44252514839172,31.56661343574524,141.63230729103088,219940,3520,1,50
django__django-10924,537.244482755661,31.852473258972168,537.8043234348297,1596696,11422,3,148
django__django-11001,419.76876640319824,32.674720764160156,420.1134922504425,739447,9631,3,144
django__django-11019,160.80425262451172,28.53892731666565,160.9812572002411,232771,3551,2,57
django__django-11039,526.4023418426514,29.985975742340088,526.5893454551697,764767,12793,3,151
django__django-11049,880.8284134864807,31.390108108520508,881.1324534416199,1393763,13382,3,138
django__django-11099,218.40529870986938,30.104324340820312,218.5654056072235,299178,4466,2,83
django__django-11133,413.6557765007019,31.29075789451599,413.83235454559326,1379011,6739,3,99
django__django-11179,386.3089506626129,31.638747692108154,386.5107731819153,725317,7752,3,138
django__django-11283,597.0240194797516,33.5553138256073,597.3378462791443,990620,14336,3,146
django__django-11422,135.65708589553833,35.6154568195343,135.8285870552063,341253,3081,1,48
django__django-11564,742.4024393558502,33.91179656982422,742.7153606414795,660130,10432,3,137
django__django-11583,208.40719747543335,31.02511978149414,208.65280675888062,427330,4828,2,78
django__django-11620,407.2049777507782,28.413140773773193,407.3921501636505,774201,10008,3,151
django__django-11630,428.7992925643921,28.613325595855713,428.984251499176,1080144,10351,2,110
django__django-11742,338.36419129371643,30.604569911956787,338.54036235809326,1111366,2687,1,62
django__django-11797,361.3795018196106,29.65877938270569,361.5532286167145,750702,8510,3,142
django__django-11815,346.93191170692444,31.44759702682495,347.1164574623108,749029,8614,3,133
django__django-11848,457.68613481521606,29.673797130584717,457.8628137111664,685666,11804,3,140
django__django-11905,446.88969707489014,371.395813703537,447.094603061676,888637,10988,3,147
django__django-11910,468.6730320453644,289.52789878845215,468.9522759914398,943388,12278,3,146
django__django-11964,435.69212436676025,240.63979601860046,435.9841766357422,1025605,10478,3,144
django__django-11999,376.67459177970886,272.98410415649414,376.97556257247925,770072,8776,3,150
django__django-12113,877.0836596488953,204.90377020835876,877.6886506080627,895394,13363,3,151
django__django-12125,332.16845536231995,248.0345630645752,332.6311357021332,653188,7996,2,97
django__django-12184,220.7490644454956,306.10730051994324,220.99790787696838,648283,4689,1,56
django__django-12284,463.0004277229309,256.64084124565125,463.2346782684326,796870,9791,3,138
django__django-12286,389.55268144607544,359.0559437274933,389.88051414489746,639105,8338,3,138
django__django-12308,133.48740005493164,297.6972155570984,133.68270421028137,306787,2662,1,48
django__django-12453,156.22261786460876,523.8742878437042,156.46965408325195,196349,2974,1,49
django__django-12470,431.0980267524719,252.95961093902588,431.36416006088257,696135,7294,3,139
django__django-12497,270.2635884284973,320.0816104412079,270.7443416118622,262600,5109,1,55
django__django-12589,261.8769431114197,273.15787649154663,262.16745376586914,577949,4750,2,84
django__django-12700,600.1741662025452,166.62908506393433,600.4744689464569,676604,9673,3,128
django__django-12708,90.20118737220764,380.72402119636536,90.48972630500793,107726,1665,1,25
django__django-12747,1249.707713842392,460.806519985199,1250.3769109249115,2901273,8535,3,129
django__django-12856,977.663587808609,268.4036920070648,978.1151304244995,986237,10092,3,146
django__django-12908,176.87388515472412,390.69614028930664,177.3864107131958,391731,3289,1,61
django__django-12915,466.22945642471313,397.1074278354645,466.5370397567749,731059,12320,3,148
django__django-12983,426.36396050453186,302.46559858322144,426.8845064640045,924078,17967,3,154
django__django-13028,107.12767744064331,268.48993706703186,107.37660312652588,242873,4096,1,56
django__django-13033,171.99629426002502,267.4691209793091,172.21202874183655,477397,2837,1,62
django__django-13158,211.41287446022034,289.92768383026123,211.65463995933533,612681,7238,2,98
django__django-13220,356.6950783729553,296.1373510360718,356.9217474460602,687799,13577,3,145
django__django-13230,368.21311140060425,36.734193563461304,368.46976804733276,874464,15755,3,154
django__django-13265,314.1038634777069,34.62308883666992,314.3039879798889,943775,11633,2,108
django__django-13315,85.09302353858948,37.992902994155884,85.32480955123901,262680,3142,1,43
django__django-13321,243.19888472557068,36.80804467201233,243.43815755844116,826814,8437,3,135
django__django-13401,282.170697927475,35.073187589645386,282.40180706977844,878814,11409,3,139
django__django-13447,284.22980523109436,42.80758833885193,284.4680378437042,660894,10172,3,143
django__django-13448,321.22079205513,37.76893758773804,321.4529650211334,1032815,12827,3,136
django__django-13551,113.20817255973816,33.30010771751404,113.41190481185913,311148,4168,2,73
django__django-13590,994.3774809837341,35.46023964881897,995.0105876922607,581542,8933,3,133
django__django-13658,476.27187275886536,38.2957284450531,476.57118344306946,1745782,5128,3,114
django__django-13660,153.07933902740479,38.96328854560852,153.34389185905457,481801,5650,3,105
django__django-13710,269.1245732307434,43.255812883377075,269.39968490600586,803389,10771,3,149
django__django-13757,243.64645218849182,39.39331889152527,243.92069005966187,582029,10115,3,128
django__django-13768,93.92872285842896,41.40939521789551,94.22057795524597,211294,3182,1,57
django__django-13925,94.85332727432251,39.27162504196167,95.11136507987976,300286,3780,1,51
django__django-13933,254.7751269340515,37.43321084976196,255.03735327720642,975329,9542,3,135
django__django-13964,226.41074538230896,57.707884311676025,226.74105548858643,641024,7942,3,116
django__django-14016,387.3241877555847,38.884089946746826,387.5717854499817,1113025,12278,3,148
